2016-09-17 08:00:00,610.21,610.21,609.88,609.97,58.272544829999994,BTC
2016-09-17 09:00:00,609.97,610.2,609.93,609.95,33.6112818,BTC
2016-09-17 10:00:00,609.95,610.41,604.96,606.74,1058.9233663099997,BTC
2016-09-17 11:00:00,606.74,608.55,606.73,608.55,121.10546066999999,BTC
2016-09-17 12:00:00,608.51,608.73,608.04,608.61,107.96047474999999,BTC
2016-09-17 13:00:00,608.61,608.76,605.62,606.51,374.4749990899999,BTC
2016-09-17 14:00:00,606.5,606.73,605.5,606.52,643.6132136799998,BTC
2016-09-17 15:00:00,606.49,606.95,605.51,606.45,299.91512702000006,BTC
2016-09-17 16:00:00,606.45,607.01,606.45,606.62,43.01499862000001,BTC
2016-09-17 17:00:00,606.62,607.02,606.62,607.02,25.05138785000001,BTC
2016-09-17 18:00:00,607.02,607.32,607.02,607.31,32.78026561,BTC
2016-09-17 19:00:00,607.32,608.5,607.31,607.87,76.00359772000003,BTC
2016-09-17 20:00:00,607.87,608.75,607.46,608.14,52.37915392999999,BTC
2016-09-17 21:00:00,608.14,608.14,607.32,607.34,90.76452381999998,BTC
2016-09-17 22:00:00,607.34,608.27,607.16,608.27,58.8537242,BTC
2016-09-17 23:00:00,608.26,608.3,607.54,607.69,18.61621432,BTC
2016-09-18 00:00:00,607.69,608.53,607.69,608.09,28.53055698,BTC
2016-09-18 01:00:00,608.09,608.1,607.38,608.03,23.698092250000002,BTC
2016-09-18 02:00:00,607.9,608.55,607.59,608.3,81.66814810999999,BTC
2016-09-18 03:00:00,608.3,608.52,608.3,608.51,60.928822430000004,BTC
2016-09-18 04:00:00,608.51,608.6,607.18,607.76,72.70665398000001,BTC
2016-09-18 05:00:00,607.76,608.12,607.61,607.85,20.1269121,BTC
2016-09-18 06:00:00,607.85,608.19,607.71,607.92,31.297231959999998,BTC
2016-09-18 07:00:00,607.92,608.2,607.44,607.44,18.36289171,BTC
2016-09-18 08:00:00,607.44,610.01,607.4,609.0,181.94042942000002,BTC
2016-09-18 09:00:00,609.0,609.63,609.0,609.51,41.60154907999999,BTC
2016-09-18 10:00:00,609.51,614.03,609.5,611.98,286.84899226,BTC
2016-09-18 11:00:00,612.48,612.94,611.75,612.65,69.29294877000001,BTC
2016-09-18 12:00:00,612.65,613.3,612.0,613.16,21.556377760000004,BTC
2016-09-18 13:00:00,612.72,613.31,612.0,612.11,10.281297559999999,BTC
2016-09-18 14:00:00,612.2,612.62,611.78,612.13,71.81322855,BTC
2016-09-18 15:00:00,612.13,612.62,612.13,612.2,70.4125617,BTC
2016-09-18 16:00:00,612.2,612.61,612.2,612.24,180.44505750999997,BTC
2016-09-18 17:00:00,612.24,612.25,611.63,611.68,121.1250479,BTC
2016-09-18 18:00:00,611.64,614.34,611.58,613.7,381.72243383,BTC
2016-09-18 19:00:00,613.7,615.86,613.34,614.44,557.0080419700001,BTC
2016-09-18 20:00:00,614.44,616.34,613.68,613.87,252.12508107999997,BTC
2016-09-18 21:00:00,613.85,614.13,613.27,613.5,142.70304466000002,BTC
2016-09-18 22:00:00,613.35,614.41,613.12,613.71,69.64363132999999,BTC
2016-09-18 23:00:00,613.82,614.83,613.03,613.03,123.24861447999999,BTC
2016-09-19 00:00:00,613.03,613.95,612.62,613.15,118.32043838999998,BTC
2016-09-19 01:00:00,613.05,615.05,612.91,614.07,231.37765078000004,BTC
2016-09-19 02:00:00,614.07,614.86,613.54,613.55,46.5287762,BTC
2016-09-19 03:00:00,613.55,613.55,613.23,613.31,16.420528420000004,BTC
2016-09-19 04:00:00,613.31,613.34,613.1,613.22,15.443910319999997,BTC
2016-09-19 05:00:00,613.22,613.22,612.7,612.7,56.878165499999994,BTC
2016-09-19 06:00:00,612.7,612.7,611.37,611.56,147.17357134999997,BTC
2016-09-19 07:00:00,611.56,611.56,609.54,610.5,183.22870915999982,BTC
2016-09-19 08:00:00,610.49,610.91,610.49,610.91,89.54098154,BTC
2016-09-19 09:00:00,610.91,610.95,610.85,610.95,55.53193595000001,BTC
2016-09-19 10:00:00,610.95,610.95,610.94,610.95,3.2122847,BTC
2016-09-19 11:00:00,610.95,611.48,610.95,611.44,92.80272964,BTC
